# 반도체 FAB 수율 분석 엔지니어 업무 프로세스 및 데이터 온톨로지

## 1. 수율(Yield) 분석 업무 개요

반도체 FAB(Fabrication)에서 수율 분석 엔지니어는 웨이퍼 제조 공정 중 발생하는 수율 저하의 원인을 추적하고, 특이점(Excursion)을 탐지하여 원인 설비(Root Cause Equipment)를 특정하는 역할을 담당한다. 수율 특이점이란 특정 시점 또는 특정 조건에서 수율이 통계적으로 유의미하게 떨어지는 현상을 말한다.

수율 분석의 핵심 목표는 다음과 같다:
- Lot 단위 또는 Wafer 단위의 수율 이상 탐지
- 이상이 발생한 공정 단계(Process Step) 특정
- 해당 공정 단계에서 사용된 설비(Equipment) 및 챔버(Chamber) 특정
- 통계적 검증을 통한 원인 설비 확정
- 개선 조치 후 효과 검증

## 2. 수율 분석 프로세스 (Step-by-Step)

### Step 1: 수율 특이점 탐지 (Excursion Detection)

엔지니어는 매일 수율 모니터링 시스템을 통해 수율 이상을 탐지한다. 주요 방법은 다음과 같다:

**SPC(Statistical Process Control) 차트 모니터링**: 일별/주별 수율 트렌드를 X-bar 차트와 R 차트로 모니터링한다. UCL(Upper Control Limit)과 LCL(Lower Control Limit)을 벗어나는 포인트를 탐지한다. 관리 한계는 보통 평균 ± 3시그마로 설정한다.

**WAT(Wafer Acceptance Test) 파라미터 모니터링**: WAT 측정값의 분포 변화를 추적한다. 주요 파라미터로는 Vth(문턱전압), Ion(온전류), Ioff(누설전류), BVdss(항복전압), Rsp(특수저항) 등이 있다.

**Bin 분포 분석**: 최종 테스트에서 각 Bin(불량 카테고리)의 비율 변화를 추적한다. 특정 Bin의 비율이 급증하면 해당 불량 모드와 연관된 공정을 우선 조사한다.

### Step 2: 불량 Lot 그룹핑 (Defective Lot Grouping)

수율 특이점이 탐지되면 불량 Lot을 그룹핑한다. 이때 사용하는 테이블은 YIELD_SUMMARY 테이블이다.

**그룹핑 기준**:
- 동일 제품(Product) 내에서 수율이 평균 - 2σ 이하인 Lot을 Bad Lot으로 분류
- 나머지를 Good Lot으로 분류
- 시간 구간(예: 최근 1개월)을 설정하여 분석 범위 결정

**SQL 예시**:
```
SELECT LOT_ID, PRODUCT_ID, YIELD, WAFER_COUNT,
       CASE WHEN YIELD < (AVG_YIELD - 2 * STD_YIELD) THEN 'BAD' ELSE 'GOOD' END AS LOT_GROUP
FROM YIELD_SUMMARY
WHERE PRODUCT_ID = 'PROD_A'
  AND TEST_END_DATE BETWEEN '2024-01-01' AND '2024-01-31'
```

### Step 3: 공정 이력 추적 (Process History Trace)

Bad Lot과 Good Lot이 각 공정 단계에서 어떤 설비를 사용했는지 추적한다. 이 단계에서 LOT_HISTORY 테이블과 EQUIPMENT_MASTER 테이블을 조인하여 사용한다.

**추적 로직**: Bad Lot 그룹과 Good Lot 그룹이 특정 공정 단계에서 서로 다른 설비를 사용했는지 비교한다. 만약 Bad Lot이 특정 설비에 집중되어 있다면, 해당 설비가 원인일 가능성이 높다.

### Step 4: 통계적 검증 (Statistical Validation)

설비별 수율 차이가 통계적으로 유의미한지 검증한다. 주로 사용하는 통계 기법은 다음과 같다:

**카이제곱 검정(Chi-Square Test)**: Bad/Good Lot의 설비 사용 비율이 독립적인지 검정한다. p-value < 0.05이면 해당 공정단계-설비 조합이 수율과 유의미한 관계가 있다고 판단한다.

**t-검정(t-Test)**: 특정 설비를 사용한 Lot과 사용하지 않은 Lot 간의 수율 평균 차이를 검정한다. 두 그룹의 수율 분포가 정규분포를 따른다고 가정할 때 사용한다.

**Kruskal-Wallis 검정**: 3개 이상의 설비 그룹 간 수율 차이를 비교할 때 사용한다. 비모수 검정으로 정규분포 가정이 필요 없다.

**상관 분석(Correlation Analysis)**: WAT 파라미터와 최종 수율 간의 상관계수를 계산하여 어떤 파라미터가 수율에 가장 큰 영향을 미치는지 파악한다. Pearson 상관계수 또는 Spearman 순위상관계수를 사용한다.

### Step 5: 웨이퍼 맵 분석 (Wafer Map Pattern Analysis)

불량 칩의 웨이퍼 상 위치 패턴을 분석한다. WAFER_MAP 테이블에서 Die 좌표별 Pass/Fail 정보를 추출하여 시각화한다.

**주요 패턴 유형**:
- Edge 불량: 웨이퍼 가장자리에 집중 → 코팅/식각 균일성 문제, Edge Ring 마모
- Center 불량: 웨이퍼 중심부에 집중 → 가스 흐름 불균일, 척(Chuck) 문제
- Scratch 패턴: 직선형 불량 → CMP(Chemical Mechanical Polishing) 설비 문제
- Random 불량: 무작위 분포 → 파티클(Particle) 오염
- Cluster 불량: 특정 영역 집중 → 리소그래피 렌즈 오염, 마스크 결함
- Ring 패턴: 원형 불량 → 스핀코팅 속도 이상, 온도 분포 불균일

### Step 6: 원인 설비 확정 및 조치 (Root Cause Confirmation)

통계 분석과 웨이퍼 맵 분석 결과를 종합하여 원인 설비를 확정한다. 확정 후에는 설비 PM(Preventive Maintenance)을 실시하고, PM 전후 수율을 비교하여 효과를 검증한다.

## 3. 핵심 데이터 테이블 정의

### 3.1 YIELD_SUMMARY (수율 요약 테이블)

수율 요약 테이블은 Lot 단위의 최종 수율 정보를 저장한다. 수율 분석의 출발점이 되는 가장 중요한 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
| FDC | Fault Detection and Classification | 설비 이상 탐지 및 분류 |
| PM | Preventive Maintenance | 예방 정비 |
| CD | Critical Dimension | 패턴의 핵심 치수 (나노미터 단위) |
| Overlay | Overlay | 층간 정렬 정밀도 |
| Vth | Threshold Voltage | MOSFET 문턱 전압 |
| CMP | Chemical Mechanical Polishing | 화학기계적 연마 |
| ALD | Atomic Layer Deposition | 원자층 증착 |
| CVD | Chemical Vapor Deposition | 화학기상 증착 |
| PVD | Physical Vapor Deposition | 물리기상 증착 |
| RTP | Rapid Thermal Processing | 급속 열처리 |
| Commonality | Commonality | Bad Lot이 공통으로 거쳐간 설비 비율 |
| CUSUM | Cumulative Sum | 누적합 관리도 |
| EWMA | Exponentially Weighted Moving Average | 지수가중이동평균 관리도 |
